code, date, description, price
I10=ICD-10 Hypertension,15/06/2023,Blood pressure monitoring,RM100
I10=ICD-10 Hypertension,15/06/2023,Lifestyle modifications,RM20
I10=ICD-10 Hypertension,15/06/2023,Medications(antihypertensive drugs),RM150
E10=Type-1 diabetes,15/06/2023,Blood glucose monitoring,RM100
E10=Type-1 diabetes,15/06/2023,Insulin therapy (injections or pump),RM200
E10=Type-1 diabetes,15/06/2023,Carbohydrate counting and meal planning,RM120
E10=Type-1 diabetes,15/06/2023,Regular exercise,RM50
E11=Type-2 diabetes,15/06/2023,Blood glucose monitoring,RM100
E11=Type-2 diabetes,15/06/2023,Lifestyle modifications,RM20
E11=Type-2 diabetes,15/06/2023,Oral antidiabetic medications,RM150
E11=Type-2 diabetes,15/06/2023,Insulin therapy (in some cases),RM200
O24.4=Gestational diabetes,15/06/2023,Blood glucose monitoring,RM100
O24.4=Gestational diabetes,15/06/2023,Medical nutrition therapy (special diet),RM
O24.4=Gestational diabetes,15/06/2023,Regular exercise,RM20
O24.4=Gestational diabetes,15/06/2023,Insulin therapy,RM110
O24.4=Gestational diabetes,15/06/2023,Monitoring fetal well-being,RM100
J45.20=Mild intermittent asthma,15/06/2023,Avoidance of triggers,RM0
J45.20=Mild intermittent asthma,15/06/2023,Short-acting bronchodilators,RM50
J45.21=Mild persistent asthma,15/06/2023,Avoidance of triggers,RM0
J45.21=Mild persistent asthma,15/06/2023,Low-dose inhaled corticosteroids,RM100
J45.21=Mild persistent asthma,15/06/2023,Short-acting bronchodilators,RM50
J45.22=Moderate persistent asthma,15/06/2023,Avoidance of triggers,RM0
J45.22=Moderate persistent asthma,15/06/2023,Medium-dose inhaled corticosteroids,RM100
J45.22=Moderate persistent asthma,15/06/2023,Long-acting bronchodilators,RM120
J45.22=Moderate persistent asthma,15/06/2023,Short-acting bronchodilators,RM50
J45.23=Severe persistent asthma,15/06/2023,Avoidance of triggers,RM0
J45.23=Severe persistent asthma,15/06/2023,High-dose inhaled corticosteroids,RM300
J45.23=Severe persistent asthma,15/06/2023,Long-acting bronchodilators,RM200
J45.23=Severe persistent asthma,15/06/2023,Oral corticosteroids,RM100
J45.23=Severe persistent asthma,15/06/2023,Short-acting bronchodilators,RM120
M17.9=Knee osteoarthritis,15/06/2023,Pain management,RM100
M17.9=Knee osteoarthritis,15/06/2023,Physical therapy and exercise,RM0
M17.9=Knee osteoarthritis,15/06/2023,Assistive devices,RM100
M17.9=Knee osteoarthritis,15/06/2023,Weight management,RM0
M17.9=Knee osteoarthritis,15/06/2023,Joint injections (corticosteroids or hyaluronic acid),RM100
M16.9=Hip osteoarthritis,15/06/2023,Pain management ,RM100
M16.9=Hip osteoarthritis,15/06/2023,Physical therapy and exercise,RM200
M16.9=Hip osteoarthritis,15/06/2023,Assistive devices (cane & walker),RM400
M16.9=Hip osteoarthritis,15/06/2023,Weight management,RM50
M16.9=Hip osteoarthritis,15/06/2023,Joint injections (corticosteroids or hyaluronic acid),RM140
M16.9=Hip osteoarthritis,15/06/2023,Total hip replacement (in severe cases),RM1000
M47.819=Spine osteoarthritis,15/06/2023,Pain management,RM100
M47.819=Spine osteoarthritis,15/06/2023,Physical therapy and exercise,RM50
M47.819=Spine osteoarthritis,15/06/2023,Heat or cold therapy,RM120
M47.819=Spine osteoarthritis,15/06/2023,Assistive devices,RM400
M47.819=Spine osteoarthritis,15/06/2023,Injections (corticosteroids or anesthetics),RM130
F32.9=Major depressive disorder - Single episode,15/06/2023,Psychotherapy,RM200
F32.9=Major depressive disorder - Single episode,15/06/2023,Antidepressant medications,RM100
F33.9=Major depressive disorder - Recurrent episode,15/06/2023,Psychotherapy,RM300
